Type,Region,Make,Gear_Type,Origin,Options,Year,Engine_Size,Mileage,Price
Furniture,Riyadh,Toyota,Automatic,Saudi,Standard,2021.0,2.7,16444.0,104500.0
Rare,Jeddah,Mercedes,Automatic,Gulf Arabic,Full,2016.0,2.1,43000.0,125000.0
Rare,Riyadh,Chevrolet,Automatic,Gulf Arabic,Standard,2017.0,2.4,146000.0,40500.0
Accord,Jeddah,Honda,Automatic,Saudi,Semi Full,2018.0,1.6,32000.0,97000.0
Elantra,Riyadh,Hyundai,Automatic,Saudi,Standard,2019.0,1.6,120244.0,43000.0
Rare,Al-Medina,Chevrolet,Automatic,Saudi,Semi Full,2012.0,1.9,50000.0,27000.0
Sonata,Riyadh,Hyundai,Automatic,Saudi,Semi Full,2020.0,2.5,22000.0,85000.0
Rare,Jeddah,Rare,Automatic,Saudi,Semi Full,2012.0,2.5,216000.0,22000.0
Elantra,Riyadh,Hyundai,Automatic,Saudi,Standard,2020.0,1.6,16925.0,57500.0
Rare,Dammam,Jeep,Automatic,Saudi,Full,2018.0,3.6,61300.0,165000.0
Accent,Dammam,Hyundai,Automatic,Saudi,Standard,2019.0,1.4,70900.0,40000.0
Rare,Dammam,Lexus,Automatic,Other,Semi Full,2016.0,2.5,58000.0,137000.0
Accent,Riyadh,Hyundai,Automatic,Saudi,Standard,2020.0,1.4,25234.0,44000.0
6,Qassim,Mazda,Automatic,Saudi,Semi Full,2019.0,2.5,92000.0,70000.0
Accent,Dammam,Hyundai,Automatic,Saudi,Standard,2017.0,1.4,53000.0,35000.0
Rare,Riyadh,Hyundai,Automatic,Saudi,Full,2018.0,3.5,44000.0,96000.0
Furniture,Jeddah,Toyota,Automatic,Saudi,Full,2013.0,2.7,182000.0,68500.0
Rare,Dammam,Mazda,Automatic,Saudi,Full,2016.0,2.5,91000.0,75000.0
Rare,Jeddah,Nissan,Manual,Saudi,Full,2015.0,2.5,83000.0,45000.0
Yaris,Aseer,Toyota,Automatic,Saudi,Standard,2017.0,1.5,250000.0,26000.0
Charger,Riyadh,Dodge,Automatic,Other,Semi Full,2017.0,5.7,141000.0,108000.0
Rare,Riyadh,Mercedes,Automatic,Other,Full,2014.0,3.0,179000.0,169000.0
Camry,Riyadh,Toyota,Automatic,Saudi,Full,2017.0,2.5,95794.0,74500.0
Pajero,Jeddah,Mitsubishi,Automatic,Saudi,Full,2016.0,3.8,75000.0,70000.0
Sierra,Dammam,GMC,Automatic,Saudi,Standard,2018.0,5.3,61000.0,145000.0
Rare,Al-Ahsa,Rare,Automatic,Saudi,Full,2021.0,1.3,9000.0,57000.0
Cerato,Riyadh,Kia,Automatic,Saudi,Standard,2017.0,1.6,72000.0,37500.0
Tahoe,Dammam,Chevrolet,Automatic,Other,Full,2016.0,5.3,110000.0,144000.0
Charger,Riyadh,Dodge,Automatic,Saudi,Standard,2015.0,3.6,54300.0,63000.0
Yukon,Riyadh,GMC,Automatic,Saudi,Full,2009.0,6.2,20000.0,56000.0
Rare,Jeddah,BMW,Automatic,Saudi,Semi Full,2019.0,2.0,29900.0,150000.0
Hilux,Riyadh,Toyota,Manual,Saudi,Full,2016.0,2.7,320000.0,65000.0
Land Cruiser,Riyadh,Toyota,Automatic,Saudi,Full,2011.0,4.6,79000.0,145000.0
Rare,Riyadh,Hyundai,Automatic,Saudi,Semi Full,2020.0,2.0,44000.0,64000.0
Pajero,Riyadh,Mitsubishi,Automatic,Gulf Arabic,Standard,2015.0,3.5,103900.0,50000.0
Rare,Jeddah,Toyota,Automatic,Saudi,Full,2015.0,4.0,228000.0,90000.0
Tahoe,Rare,Chevrolet,Automatic,Saudi,Semi Full,2014.0,5.3,157000.0,68500.0
Sunny,Riyadh,Nissan,Automatic,Saudi,Standard,2019.0,1.5,88564.0,26800.0
Corolla,Jeddah,Toyota,Automatic,Saudi,Standard,2015.0,1.6,160000.0,27500.0
Prado,Riyadh,Toyota,Automatic,Gulf Arabic,Full,2019.0,4.0,82000.0,149500.0
Rare,Riyadh,Toyota,Automatic,Saudi,Semi Full,2020.0,4.0,17000.0,140000.0
Tahoe,Riyadh,Chevrolet,Automatic,Saudi,Standard,2015.0,5.3,233000.0,98000.0
Tahoe,Jeddah,Chevrolet,Automatic,Saudi,Standard,2017.0,5.3,136000.0,108000.0
Rare,Al-Ahsa,Ford,Automatic,Other,Standard,2017.0,1.4,187000.0,73500.0
Camry,Dammam,Toyota,Automatic,Gulf Arabic,Full,2016.0,2.6,183000.0,70000.0
Tahoe,Dammam,Chevrolet,Automatic,Other,Full,2015.0,5.3,193000.0,118000.0
Rare,Riyadh,Lexus,Automatic,Saudi,Full,2015.0,5.7,247000.0,165000.0
Accord,Riyadh,Honda,Automatic,Saudi,Semi Full,2014.0,4.0,349000.0,48000.0
Rare,Al-Medina,Ford,Automatic,Other,Full,2011.0,4.0,327000.0,26000.0
Rare,Al-Ahsa,Rare,Automatic,Saudi,Full,2009.0,5.2,200000.0,38000.0
Rare,Dammam,Rare,Automatic,Saudi,Full,2018.0,3.0,79800.0,160000.0
Rare,Riyadh,Rare,Automatic,Saudi,Full,2018.0,5.7,65000.0,123000.0
Rare,Al-Ahsa,Rare,Automatic,Other,Semi Full,2017.0,3.6,77000.0,82000.0
Rare,Riyadh,Rare,Automatic,Saudi,Standard,2017.0,2.0,83000.0,26000.0
Camry,Riyadh,Toyota,Automatic,Saudi,Standard,2019.0,2.5,124004.0,65000.0
Rare,Riyadh,Hyundai,Automatic,Saudi,Semi Full,2014.0,3.0,11111.0,49000.0
Land Cruiser,Dammam,Toyota,Manual,Gulf Arabic,Full,2016.0,4.0,220000.0,130000.0
Charger,Riyadh,Dodge,Automatic,Saudi,Semi Full,2016.0,5.7,236335.0,78500.0
Rare,Dammam,Kia,Automatic,Saudi,Semi Full,2014.0,2.0,241000.0,35000.0
